[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 42, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 0, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 29, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
