[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 34, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 2, 34, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 6, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 28, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 12, 9, 5, 41, 21, 52, 20, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 9, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 30, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 43, 38, 1, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 51, 60, 44, 42, 2, 55, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 19, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 42, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 9, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
